# vim: ft=ruby
tap "avencera/tap"
tap "azure/functions"
tap "cjbassi/gotop"
tap "clojure-lsp/brew"
tap "clojure/tools"
tap "confluentinc/tap"
tap "coursier/formulas"
tap "denisidoro/tools"
tap "elastic/tap"
tap "golangci/tap"
tap "hashicorp/tap"
tap "heroku/brew"
tap "homebrew/bundle"
tap "homebrew/cask"
tap "homebrew/cask-fonts"
tap "homebrew/cask-versions"
tap "homebrew/core"
tap "homebrew/services"
tap "jesseduffield/lazygit"
tap "koekeishiya/formulae"
tap "michaeleisel/zld"
tap "minio/stable"
tap "mongodb/brew"
tap "muesli/tap"
tap "osx-cross/arm"
tap "osx-cross/avr"
tap "pulumi/tap"
tap "qmk/qmk"
tap "scalacenter/bloop"
tap "ubuntu/microk8s"
tap "universal-ctags/universal-ctags"
tap "wez/wezterm"
tap "xwmx/taps"

brew "abseil"
brew "ack"
brew "adr-tools"
brew "arduino-cli"
brew "gettext"
brew "readline"
brew "automake"
brew "azure-cli"
# brew "bison"
# brew "boost"
# brew "cheat"
# brew "chruby"
brew "cmake"
brew "gnutls"
brew "gdbm"
brew "libffi"
brew "qemu"
brew "lima"
brew "colima"
brew "coreutils"
brew "curl"
brew "direnv"
brew "docker"
brew "docker-credential-helper"
brew "duckdb"
brew "libtool"
brew "wxwidgets"
brew "elixir"
brew "exercism"
brew "fd"
brew "figlet"
brew "flamegraph"
brew "fswatch"
brew "fzf"
brew "gawk"
brew "gcc"
brew "gdb"
brew "gdk-pixbuf"
brew "gh"
brew "gnupg"
brew "pkg-config"
brew "guile"
brew "git-secret"
brew "gleam"
brew "gotop"
brew "harfbuzz"
brew "openjdk"
brew "gradle"
brew "gtk+"
brew "gtk+3"
brew "gtk-mac-integration"
brew "helm"
brew "htop"
brew "httpie"
brew "imagemagick"
brew "jq"
brew "just"
brew "libmagic"
brew "libyaml"
brew "llvm"
brew "lua"
brew "luarocks"
brew "luv"
brew "maven"
brew "ninja"
brew "meson"
brew "nasm"
brew "neovim", args: ["HEAD"]
brew "nmap"
brew "nnn"
brew "node"
brew "nushell"
brew "openjdk@17"
brew "pandoc"
brew "parallel"
brew "pillow"
brew "pipx"
brew "pnpm"
# brew "poppler"
brew "postgresql@14"
brew "pre-commit"
brew "python@3.10"
brew "re2"
brew "ripgrep"
brew "ruby"
brew "ruby-install"
# brew "sbt"
# brew "scala"
brew "shellcheck"
brew "slides"
brew "socket_vmnet", restart_service: true
# brew "starship"
brew "stow"
brew "terminal-notifier"
brew "tldr"
brew "tmux"
brew "tmuxinator"
brew "tree"
brew "universal-ctags"
brew "wget"
brew "zig"
# brew "zk"
# brew "zsh-syntax-highlighting"
brew "avencera/tap/rustywind"
brew "azure/functions/azure-functions-core-tools@4"
brew "confluentinc/tap/cli"
# brew "coursier/formulas/coursier"
brew "hashicorp/tap/terraform"
brew "hashicorp/tap/terraform-ls"
brew "koekeishiya/formulae/skhd", args: ["HEAD"]
brew "michaeleisel/zld/zld"
brew "osx-cross/avr/avr-gcc@9"
brew "pulumi/tap/pulumi"
# brew "scalacenter/bloop/bloop"
cask "alacritty"
cask "font-monaspace"
